City_ID,City,Country,Date,Lat,Lon,Wx_Desc,Max_Temp_(F),Humidity_%,Cloud_%,Wind_Spd
0,Axim,GH,2022-03-20 23:29:45,4.8699,-2.2405,overcast clouds,79.74,84,89,6.55
1,Hermanus,ZA,2022-03-20 23:29:45,-34.4187,19.2345,clear sky,68.81,87,0,9.51
2,Carnarvon,AU,2022-03-20 23:29:46,-24.8667,113.6333,few clouds,73.47,83,14,21.85
3,Pringsewu,ID,2022-03-20 23:29:46,-5.3582,104.9744,overcast clouds,73.15,95,92,3.31
4,Namatanai,PG,2022-03-20 23:29:47,-3.6667,152.4333,overcast clouds,84.43,67,98,5.3
5,Ribeira Grande,PT,2022-03-20 23:29:47,38.5167,-28.7,overcast clouds,58.19,62,96,24.32
6,Laguna,US,2022-03-20 23:29:48,38.421,-121.4238,clear sky,73.69,17,0,19.57
7,Tuktoyaktuk,CA,2022-03-20 23:29:48,69.4541,-133.0374,light snow,-9.4,77,100,9.22
8,Eenhana,NA,2022-03-20 23:29:49,-17.4667,16.3333,scattered clouds,69.44,77,42,6.49
9,Nikolskoye,RU,2022-03-20 23:29:50,59.7035,30.7861,overcast clouds,36.88,99,94,5.57
10,Ushuaia,AR,2022-03-20 23:29:51,-54.8,-68.3,few clouds,53.26,62,20,4.61
11,Bluff,NZ,2022-03-20 23:29:51,-46.6,168.3333,broken clouds,58.33,78,70,6.8
12,Casablanca,MA,2022-03-20 23:24:54,33.5928,-7.6192,clear sky,60.33,63,6,8.99
13,Arraial Do Cabo,BR,2022-03-20 23:29:52,-22.9661,-42.0278,broken clouds,76.55,87,82,9.22
14,Port Alfred,ZA,2022-03-20 23:29:52,-33.5906,26.891,overcast clouds,71.2,80,94,8.57
15,Iqaluit,CA,2022-03-20 23:29:53,63.7506,-68.5145,overcast clouds,-7.87,71,100,3.44
16,Coolum Beach,AU,2022-03-20 23:29:53,-26.5333,153.1,clear sky,79.34,72,9,1.01
17,Hirara,JP,2022-03-20 23:29:54,24.8,125.2833,broken clouds,71.46,88,75,5.75
18,Rikitea,PF,2022-03-20 23:26:33,-23.1203,-134.9692,clear sky,80.1,73,6,10.07
19,Jamestown,US,2022-03-20 23:29:55,42.097,-79.2353,clear sky,45.01,43,0,14.97
20,Kahului,US,2022-03-20 23:29:55,20.8947,-156.47,few clouds,86.02,45,20,10.36
21,Salalah,OM,2022-03-20 23:29:56,17.0151,54.0924,clear sky,69.89,32,0,3.44
22,Punta Arenas,CL,2022-03-20 23:29:16,-53.15,-70.9167,few clouds,55.51,67,20,18.41
23,Te Anau,NZ,2022-03-20 23:28:26,-45.4167,167.7167,few clouds,62.98,58,21,0.31
24,Muroto,JP,2022-03-20 23:29:57,33.2833,134.15,overcast clouds,52.3,72,100,9.89
25,Kutum,SD,2022-03-20 23:29:57,14.2,24.6667,broken clouds,67.82,6,75,7.87
26,Kiskunhalas,HU,2022-03-20 23:29:58,46.434,19.4848,clear sky,32.63,49,0,6.73
27,Qaanaaq,GL,2022-03-20 23:29:58,77.484,-69.3632,overcast clouds,-5.75,94,100,6.62
28,Gusinoye Ozero,RU,2022-03-20 23:29:59,51.1144,106.2614,clear sky,-2.25,96,9,2.17
29,Yerbogachen,RU,2022-03-20 23:29:59,61.2767,108.0108,light snow,22.91,94,100,13.22
30,Rocha,UY,2022-03-20 23:30:00,-34.4833,-54.3333,clear sky,53.58,67,1,5.3
31,Kavieng,PG,2022-03-20 23:30:00,-2.5744,150.7967,overcast clouds,85.14,67,99,12.77
32,Hauterive,FR,2022-03-20 23:27:38,46.0901,3.4459,overcast clouds,48.96,75,91,5.73
33,Mahebourg,MU,2022-03-20 23:30:01,-20.4081,57.7,light rain,77.29,100,75,3.44
34,Brae,GB,2022-03-20 23:30:01,60.3964,-1.353,few clouds,42.51,75,16,18.16
35,Mataura,NZ,2022-03-20 23:28:30,-46.1927,168.8643,few clouds,64.11,58,19,2.1
36,Vaini,TO,2022-03-20 23:30:02,-21.2,-175.2,few clouds,80.76,83,20,10.36
37,Namibe,AO,2022-03-20 23:30:03,-15.1961,12.1522,scattered clouds,73.33,79,36,5.1
38,Lavrentiya,RU,2022-03-20 23:30:03,65.5833,-171.0,scattered clouds,4.91,70,25,2.71
39,Hofn,IS,2022-03-20 23:30:04,64.2539,-15.2082,overcast clouds,38.1,72,86,11.16
40,Ahipara,NZ,2022-03-20 23:30:04,-35.1667,173.1667,scattered clouds,73.56,66,26,5.95
41,Jalu,LY,2022-03-20 23:30:05,29.0331,21.5482,clear sky,50.18,63,1,18.7
42,Bijar,IR,2022-03-20 23:30:06,35.8668,47.6051,broken clouds,36.68,66,60,2.55
43,Tasiilaq,GL,2022-03-20 23:30:06,65.6145,-37.6368,clear sky,5.16,67,0,7.36
44,Kholm,RU,2022-03-20 23:30:07,59.2667,32.85,overcast clouds,30.25,95,99,4.9
45,Taltal,CL,2022-03-20 23:31:08,-25.4,-70.4833,scattered clouds,66.42,79,25,4.81
46,Plouzane,FR,2022-03-20 23:31:08,48.3833,-4.6167,clear sky,50.32,84,0,8.05
47,Havre,FR,2022-03-20 23:31:09,49.5833,0.3333,clear sky,43.2,81,1,5.75
48,Ancud,CL,2022-03-20 23:31:09,-41.8697,-73.8203,light rain,57.22,91,94,8.99
49,Clyde River,CA,2022-03-20 23:31:10,70.4692,-68.5914,clear sky,-18.17,69,0,5.75
50,Kapaa,US,2022-03-20 23:31:10,22.0752,-159.319,moderate rain,80.58,75,75,13.8
51,Lata,PT,2022-03-20 23:31:11,40.1629,-8.3327,overcast clouds,54.07,89,98,7.67
52,Ulaanbaatar,MN,2022-03-20 23:31:11,47.9077,106.8832,clear sky,12.92,61,1,1.36
53,Ekibastuz,KZ,2022-03-20 23:31:12,51.6667,75.3667,scattered clouds,8.94,85,45,18.95
54,Hilo,US,2022-03-20 23:31:12,19.7297,-155.09,broken clouds,82.13,73,75,11.5
55,Praia Da Vitoria,PT,2022-03-20 23:31:13,38.7333,-27.0667,scattered clouds,56.75,88,40,14.54
56,Norman Wells,CA,2022-03-20 23:31:13,65.282,-126.8329,scattered clouds,3.24,60,40,9.22
57,Pochutla,MX,2022-03-20 23:31:14,15.7432,-96.4661,clear sky,87.82,51,1,5.84
58,Saskylakh,RU,2022-03-20 23:31:14,71.9167,114.0833,overcast clouds,-7.06,100,100,3.87
59,Torbay,CA,2022-03-20 23:31:14,47.6666,-52.7314,overcast clouds,28.58,94,100,18.41
60,Jumla,NP,2022-03-20 23:31:15,29.2747,82.1838,scattered clouds,44.01,70,45,4.54
61,Rundu,NA,2022-03-20 23:31:16,-17.9333,19.7667,light rain,64.69,96,40,4.88
62,Severo-Kurilsk,RU,2022-03-20 23:31:16,50.6789,156.125,light snow,33.67,98,99,14.99
63,Busselton,AU,2022-03-20 23:31:17,-33.65,115.3333,broken clouds,65.21,64,55,15.19
64,Cape Coast,GH,2022-03-20 23:31:17,5.1053,-1.2466,broken clouds,79.75,85,59,9.1
65,Baghmara,IN,2022-03-20 23:31:18,23.795,86.2085,scattered clouds,74.68,57,32,3.29
66,Hobart,AU,2022-03-20 23:30:09,-42.8794,147.3294,broken clouds,64.26,83,75,5.75
67,Mahajanga,MG,2022-03-20 23:31:19,-15.7167,46.3167,few clouds,75.22,100,20,3.44
68,New Norfolk,AU,2022-03-20 23:31:19,-42.7826,147.0587,overcast clouds,63.91,68,94,3.51
69,Comodoro Rivadavia,AR,2022-03-20 23:31:19,-45.8667,-67.5,clear sky,69.66,43,0,9.22
70,Pevek,RU,2022-03-20 23:31:20,69.7008,170.3133,clear sky,-3.86,85,8,3.22
71,Yangambi,CD,2022-03-20 23:31:20,0.8102,24.4336,overcast clouds,69.96,98,100,2.06
72,East London,ZA,2022-03-20 23:31:21,-33.0153,27.9116,light rain,71.15,88,54,8.19
73,Vila Franca Do Campo,PT,2022-03-20 23:31:21,37.7167,-25.4333,overcast clouds,57.61,85,100,9.22
74,Atuona,PF,2022-03-20 23:31:22,-9.8,-139.0333,light rain,78.76,80,36,16.26
75,Ostersund,SE,2022-03-20 23:31:22,63.1792,14.6357,few clouds,43.25,49,22,8.05
76,Awash,ET,2022-03-20 23:31:23,8.9833,40.1667,overcast clouds,76.71,42,93,0.92
77,Villazon,BO,2022-03-20 23:31:23,-22.0866,-65.5942,overcast clouds,54.27,69,96,12.19
78,Thompson,CA,2022-03-20 23:31:24,55.7435,-97.8558,broken clouds,26.76,59,75,8.05
79,Chokurdakh,RU,2022-03-20 23:31:24,70.6333,147.9167,scattered clouds,-10.59,97,47,2.68
80,Pangnirtung,CA,2022-03-20 23:31:25,66.1451,-65.7125,scattered clouds,-16.35,77,32,6.17
81,Khatanga,RU,2022-03-20 23:31:25,71.9667,102.5,overcast clouds,4.33,97,100,1.9
82,Port Elizabeth,ZA,2022-03-20 23:31:26,-33.918,25.5701,broken clouds,66.31,91,75,1.14
83,Gorontalo,ID,2022-03-20 23:31:26,0.5412,123.0595,overcast clouds,79.11,87,100,1.43
84,Avarua,CK,2022-03-20 23:31:27,-21.2078,-159.775,broken clouds,86.05,74,75,17.27
85,Flinders,AU,2022-03-20 23:31:27,-34.5833,150.8552,overcast clouds,71.06,80,88,5.99
86,Aklavik,CA,2022-03-20 23:26:33,68.2191,-135.0107,light snow,-3.44,90,100,14.07
87,Kabare,CD,2022-03-20 23:31:28,-2.4683,28.8242,overcast clouds,61.0,93,89,0.67
88,Lebu,CL,2022-03-20 23:31:28,-37.6167,-73.65,broken clouds,57.99,96,80,6.38
89,Bargi,IN,2022-03-20 23:31:29,22.9833,79.8667,scattered clouds,77.36,21,37,1.48
90,Yellowknife,CA,2022-03-20 23:32:29,62.456,-114.3525,overcast clouds,35.42,71,100,10.36
91,Kavaratti,IN,2022-03-20 23:32:30,10.5669,72.642,broken clouds,81.84,65,52,9.51
92,Uyemskiy,RU,2022-03-20 23:32:30,64.4743,40.8524,scattered clouds,33.85,86,40,6.71
93,Sept-Iles,CA,2022-03-20 23:32:31,50.2001,-66.3821,overcast clouds,28.92,90,100,11.5
94,Uglovskoye,RU,2022-03-20 23:32:31,51.3557,80.1942,broken clouds,8.92,92,71,11.65
95,Lorengau,PG,2022-03-20 23:32:32,-2.0226,147.2712,overcast clouds,84.58,72,100,8.39
96,Butaritari,KI,2022-03-20 23:32:32,3.0707,172.7902,light rain,81.18,78,66,21.12
97,Victoria,HK,2022-03-20 23:32:33,22.2855,114.1577,overcast clouds,74.17,89,98,10.0
98,Lubango,AO,2022-03-20 23:32:34,-14.9172,13.4925,overcast clouds,63.84,62,91,3.11
99,Dikson,RU,2022-03-20 23:27:36,73.5069,80.5464,overcast clouds,1.87,96,99,11.18
100,Wajir,KE,2022-03-20 23:32:35,1.7471,40.0573,few clouds,78.62,60,21,15.9
101,Nanortalik,GL,2022-03-20 23:32:36,60.1432,-45.2371,clear sky,12.22,85,6,10.36
102,Port-Cartier,CA,2022-03-20 23:32:00,50.0334,-66.8654,light snow,28.62,96,100,12.48
103,Marsh Harbour,BS,2022-03-20 23:32:37,26.5412,-77.0636,scattered clouds,76.37,75,25,8.99
104,Gummidipundi,IN,2022-03-20 23:32:38,13.4,80.15,scattered clouds,84.2,83,35,9.01
105,Cape Town,ZA,2022-03-20 23:30:10,-33.9258,18.4232,clear sky,68.11,83,0,10.36
106,Ponta Do Sol,PT,2022-03-20 23:32:38,32.6667,-17.1,broken clouds,62.06,68,65,8.1
107,Husavik,IS,2022-03-20 23:32:39,66.0449,-17.3389,scattered clouds,29.12,80,37,8.43
108,San Juan,AR,2022-03-20 23:27:54,-31.5375,-68.5364,clear sky,73.04,36,0,12.66
109,Stornoway,GB,2022-03-20 23:32:40,58.2093,-6.3865,scattered clouds,45.93,79,45,2.3
110,Areosa,PT,2022-03-20 23:32:41,41.7178,-8.8571,overcast clouds,55.44,84,98,3.36
111,Jiwani,PK,2022-03-20 23:32:41,25.05,61.7417,clear sky,75.02,65,0,5.68
112,Altagracia De Orituco,VE,2022-03-20 23:32:42,9.8601,-66.3814,overcast clouds,73.0,80,96,6.69
113,Rio Grande,BR,2022-03-20 23:32:42,-32.035,-52.0986,broken clouds,59.95,54,55,13.87
114,Albany,US,2022-03-20 23:28:28,42.6001,-73.9662,light rain,41.65,82,100,1.99
115,Ebetsu,JP,2022-03-20 23:32:43,43.1081,141.5506,light snow,36.09,66,75,4.61
116,Balikpapan,ID,2022-03-20 23:27:47,-1.2675,116.8289,few clouds,76.19,94,20,0.0
117,Kodiak,US,2022-03-20 23:32:44,57.79,-152.4072,light rain,36.91,87,100,12.66
118,Saint-Philippe,RE,2022-03-20 23:32:44,-21.3585,55.7679,overcast clouds,76.59,84,91,9.08
119,Hithadhoo,MV,2022-03-20 23:32:45,-0.6,73.0833,overcast clouds,83.88,68,96,15.37
120,Baker City,US,2022-03-20 23:29:34,44.7749,-117.8344,few clouds,44.6,41,20,16.11
121,Tuatapere,NZ,2022-03-20 23:28:27,-46.1333,167.6833,scattered clouds,60.78,76,45,4.85
122,Igbo Ora,NG,2022-03-20 23:32:46,7.4333,3.2833,overcast clouds,79.5,80,94,4.36
123,Saint George,US,2022-03-20 23:30:22,37.1041,-113.5841,few clouds,58.62,46,20,9.22
124,Dudesti,RO,2022-03-20 23:32:47,44.9,27.4333,clear sky,32.88,62,9,7.61
125,Coihaique,CL,2022-03-20 23:31:35,-45.5752,-72.0662,overcast clouds,57.81,71,100,0.0
126,Mbandaka,CD,2022-03-20 23:32:47,0.0487,18.2603,broken clouds,73.02,90,73,2.66
127,Muravlenko,RU,2022-03-20 23:32:48,63.7898,74.523,light snow,21.9,97,100,6.55
128,Moose Factory,CA,2022-03-20 23:32:48,51.2585,-80.6094,overcast clouds,26.6,74,100,16.11
129,Provideniya,RU,2022-03-20 23:32:51,64.3833,-173.3,few clouds,14.36,62,20,4.47
130,Bilma,NE,2022-03-20 23:32:51,18.6853,12.9164,few clouds,79.21,7,13,4.97
131,Mar Del Plata,AR,2022-03-20 23:29:11,-38.0023,-57.5575,clear sky,59.09,71,0,21.0
132,Jibuti,DJ,2022-03-20 23:32:52,11.5,42.5,few clouds,69.46,80,12,11.45
133,Viedma,AR,2022-03-20 23:30:25,-40.8135,-62.9967,broken clouds,62.31,66,66,21.52
134,Rognan,NO,2022-03-20 23:33:53,67.0953,15.3878,broken clouds,45.88,58,77,7.25
135,Cayenne,GF,2022-03-20 23:30:08,4.9333,-52.3333,broken clouds,80.1,1,75,8.05
136,Leningradskiy,RU,2022-03-20 23:33:53,69.3833,178.4167,clear sky,7.02,79,0,2.24
137,Karlstad,SE,2022-03-20 23:33:54,59.3793,13.5036,clear sky,27.16,93,0,3.44
138,Batagay,RU,2022-03-20 23:33:54,67.6333,134.6333,broken clouds,-5.96,95,57,0.51
139,Tiksi,RU,2022-03-20 23:33:55,71.6872,128.8694,overcast clouds,4.21,88,100,9.51
140,Sovetskiy,RU,2022-03-20 23:33:55,61.3614,63.5842,snow,27.03,95,100,13.13
141,Cherskiy,RU,2022-03-20 23:33:56,68.75,161.3,overcast clouds,7.65,85,95,5.77
142,Tombouctou,ML,2022-03-20 23:33:56,20.0,-3.0,few clouds,74.28,16,20,12.37
143,Annau,TM,2022-03-20 23:33:57,37.8876,58.516,overcast clouds,45.9,81,100,9.22
144,Bredasdorp,ZA,2022-03-20 23:33:57,-34.5322,20.0403,clear sky,66.06,91,0,7.65
145,Barrow,US,2022-03-20 23:31:49,71.2906,-156.7887,clear sky,-16.58,76,0,5.75
146,Hualmay,PE,2022-03-20 23:33:58,-11.0964,-77.6139,broken clouds,70.63,81,73,9.71
147,Mayumba,GA,2022-03-20 23:33:58,-3.432,10.6554,overcast clouds,79.25,82,99,3.85
148,Yeniseysk,RU,2022-03-20 23:33:15,58.4497,92.1703,light snow,17.91,89,100,9.95
149,Kanniyakumari,IN,2022-03-20 23:33:59,8.0833,77.5667,clear sky,79.25,84,0,15.35
150,Dingle,PH,2022-03-20 23:33:59,10.9995,122.6711,overcast clouds,81.63,78,100,9.17
151,Vadso,NO,2022-03-20 23:34:00,70.0744,29.7487,few clouds,38.28,87,20,3.44
152,Greensburg,US,2022-03-20 23:30:37,40.3015,-79.5389,clear sky,51.01,42,0,12.66
153,Shanhetun,CN,2022-03-20 23:34:01,44.7,127.2,overcast clouds,26.67,72,95,11.25
154,Nouadhibou,MR,2022-03-20 23:34:01,20.931,-17.0347,clear sky,64.38,68,0,19.57
155,Creel,MX,2022-03-20 23:34:02,27.75,-107.6333,few clouds,56.23,16,22,21.81
156,Karamadai,IN,2022-03-20 23:34:02,11.2406,76.9601,clear sky,75.58,69,6,4.0
157,Zempoala,MX,2022-03-20 23:34:03,19.45,-96.4167,broken clouds,76.91,69,75,7.99
158,Vestmannaeyjar,IS,2022-03-20 23:34:03,63.4427,-20.2734,overcast clouds,39.81,62,96,4.63
159,Puerto Ayora,EC,2022-03-20 23:32:06,-0.7393,-90.3518,light rain,79.81,79,52,5.35
160,Ola,RU,2022-03-20 23:34:04,59.5833,151.2833,overcast clouds,30.15,73,100,12.08
161,Tura,IN,2022-03-20 23:34:04,25.5198,90.2201,scattered clouds,67.57,50,34,4.72
162,Perigueux,FR,2022-03-20 23:34:05,45.1833,0.7167,overcast clouds,53.01,74,100,10.11
163,Los Llanos De Aridane,ES,2022-03-20 23:34:06,28.6585,-17.9182,few clouds,60.55,79,20,10.36
164,La Ronge,CA,2022-03-20 23:34:06,55.1001,-105.2842,broken clouds,43.05,42,75,13.8
165,Mao,ES,2022-03-20 23:34:07,39.8885,4.2658,broken clouds,55.96,76,75,17.27
166,Georgetown,MY,2022-03-20 23:34:07,5.4112,100.3354,few clouds,80.55,78,20,11.5
167,Cabedelo,BR,2022-03-20 23:34:08,-6.9811,-34.8339,light rain,81.27,79,63,10.74
168,Hambantota,LK,2022-03-20 23:34:08,6.1241,81.1185,clear sky,77.76,84,0,9.28
169,Sisimiut,GL,2022-03-20 23:30:48,66.9395,-53.6735,few clouds,-10.25,87,14,6.93
170,Hastings,GB,2022-03-20 23:31:41,50.8552,0.5729,clear sky,42.53,82,0,5.86
171,Hami,CN,2022-03-20 23:34:08,42.8,93.45,overcast clouds,38.64,33,99,5.26
172,Saint-Francois,FR,2022-03-20 23:34:09,46.4154,3.9054,clear sky,49.44,62,0,8.05
173,Xinmin,CN,2022-03-20 23:34:10,41.9908,122.8253,clear sky,34.11,67,9,7.58
174,Cerrito,CO,2022-03-20 23:34:10,6.8432,-72.694,broken clouds,55.38,92,81,4.79
175,Narsaq,GL,2022-03-20 23:28:28,60.9167,-46.05,clear sky,14.22,83,1,6.49
176,Upernavik,GL,2022-03-20 23:34:11,72.7868,-56.1549,broken clouds,-15.99,99,51,5.75
177,Dubbo,AU,2022-03-20 23:34:11,-32.25,148.6167,clear sky,71.73,60,5,13.8
178,Sao Miguel Do Araguaia,BR,2022-03-20 23:34:12,-13.275,-50.1628,few clouds,73.22,86,18,3.49
179,Yulara,AU,2022-03-20 23:34:13,-25.2406,130.9889,clear sky,80.44,29,0,6.91
180,Sakakah,SA,2022-03-20 23:35:13,29.9697,40.2064,clear sky,51.37,42,7,12.33
181,Lompoc,US,2022-03-20 23:32:37,34.6391,-120.4579,clear sky,73.56,64,0,21.85
182,Tiarei,PF,2022-03-20 23:35:14,-17.5333,-149.3333,few clouds,87.82,68,21,19.19
183,Sorland,NO,2022-03-20 23:35:14,67.667,12.6934,scattered clouds,43.56,80,44,32.79
184,Codrington,AU,2022-03-20 23:35:15,-38.2667,141.9667,broken clouds,67.98,66,65,5.86
185,Kruisfontein,ZA,2022-03-20 23:35:15,-34.0033,24.7314,scattered clouds,66.81,87,49,3.47
186,Ullapool,GB,2022-03-20 23:35:16,57.8987,-5.1604,clear sky,39.34,81,0,5.37
187,Challapata,BO,2022-03-20 23:35:16,-18.9,-66.7667,overcast clouds,53.76,62,91,5.73
188,Masumbwe,TZ,2022-03-20 23:35:17,-3.6333,32.1833,light rain,63.86,95,100,2.59
189,Omboue,GA,2022-03-20 23:35:17,-1.5746,9.2618,overcast clouds,78.39,85,92,5.23
190,Levelland,US,2022-03-20 23:34:06,33.5873,-102.378,clear sky,73.18,24,5,24.58
191,Constantine,DZ,2022-03-20 23:35:18,36.365,6.6147,broken clouds,49.41,76,75,11.5
192,Norton Shores,US,2022-03-20 23:31:58,43.1689,-86.2639,few clouds,48.72,55,20,8.05
193,Xichang,CN,2022-03-20 23:35:19,27.8964,102.2634,broken clouds,57.25,60,66,1.43
194,Talcahuano,CL,2022-03-20 23:35:19,-36.7167,-73.1167,overcast clouds,58.68,82,100,8.05
195,Arrecife,ES,2022-03-20 23:35:20,28.963,-13.5477,scattered clouds,60.78,63,40,5.75
196,Nome,US,2022-03-20 23:35:20,64.5011,-165.4064,clear sky,15.87,57,0,0.0
197,Longyearbyen,SJ,2022-03-20 23:35:21,78.2186,15.6401,light snow,21.04,86,100,28.77
198,Acatic,MX,2022-03-20 23:35:21,20.7833,-102.8833,broken clouds,84.76,10,56,8.7
199,Port Lincoln,AU,2022-03-20 23:35:21,-34.7333,135.8667,overcast clouds,67.68,76,98,5.19
200,Hasaki,JP,2022-03-20 23:35:22,35.7333,140.8333,overcast clouds,46.29,84,100,14.07
201,Mehamn,NO,2022-03-20 23:35:22,71.0357,27.8492,overcast clouds,38.05,72,100,19.62
202,Bengkulu,ID,2022-03-20 23:35:23,-3.8004,102.2655,overcast clouds,75.43,84,99,3.83
203,Santa Maria,BR,2022-03-20 23:32:33,-29.6842,-53.8069,few clouds,63.7,68,20,10.36
204,Marzuq,YE,2022-03-20 23:35:23,14.4,46.4667,few clouds,67.89,47,13,3.87
205,San Patricio,US,2022-03-20 23:35:24,28.017,-97.5169,broken clouds,72.54,69,52,16.35
206,Geraldton,AU,2022-03-20 23:31:21,-28.7667,114.6,overcast clouds,70.21,78,97,11.5
207,Bristol,US,2022-03-20 23:35:25,41.8334,-71.1662,broken clouds,55.78,66,75,10.0
208,Kasempa,ZM,2022-03-20 23:35:25,-13.4584,25.8338,overcast clouds,64.78,91,100,4.94
209,Subang,ID,2022-03-20 23:35:26,-7.1277,108.5283,overcast clouds,74.05,91,98,1.28
210,Deputatskiy,RU,2022-03-20 23:35:26,69.3,139.9,clear sky,-7.89,89,9,1.36
211,High Prairie,CA,2022-03-20 23:35:27,55.4334,-116.4858,broken clouds,37.54,63,58,5.37
212,Moanda,GA,2022-03-20 23:35:27,-1.5575,13.2178,overcast clouds,70.52,98,100,1.88
213,Visby,SE,2022-03-20 23:35:28,57.6409,18.296,clear sky,32.22,86,0,6.91
214,Ilulissat,GL,2022-03-20 23:35:28,69.2167,-51.1,few clouds,-5.78,54,12,1.14
215,Puerto Quijarro,BO,2022-03-20 23:35:29,-17.7833,-57.7667,overcast clouds,73.54,96,97,4.56
216,Sioux Lookout,CA,2022-03-20 23:35:29,50.1001,-91.917,scattered clouds,44.67,45,40,5.75
217,Dingli,MT,2022-03-20 23:35:29,35.8614,14.3822,scattered clouds,48.36,57,40,10.36
218,Anadyr,RU,2022-03-20 23:35:30,64.75,177.4833,fog,7.3,84,20,4.47
219,Port Blair,IN,2022-03-20 23:33:18,11.6667,92.75,heavy intensity rain,77.04,94,100,6.91
220,Hohhot,CN,2022-03-20 23:30:36,40.8106,111.6522,clear sky,25.09,58,0,4.47
221,Jijiang,CN,2022-03-20 23:35:31,29.2906,106.2542,overcast clouds,62.49,84,100,5.03
222,Vao,NC,2022-03-20 23:35:31,-22.6667,167.4833,overcast clouds,78.26,77,99,16.58
223,Fairbanks,US,2022-03-20 23:30:41,64.8378,-147.7164,clear sky,19.09,53,0,8.05
224,Sangar,RU,2022-03-20 23:35:32,63.9242,127.4739,overcast clouds,7.54,88,99,11.81
225,Isiro,CD,2022-03-20 23:36:33,2.7739,27.616,overcast clouds,71.02,80,100,3.2
226,Kiyasovo,RU,2022-03-20 23:36:33,56.3491,53.1244,overcast clouds,30.94,84,88,15.57
227,Pasighat,IN,2022-03-20 23:36:33,28.0667,95.3333,broken clouds,72.45,52,74,3.18
228,Sol-Iletsk,RU,2022-03-20 23:36:34,51.1631,54.9918,overcast clouds,24.08,95,100,15.84
229,Pisco,PE,2022-03-20 23:36:34,-13.7,-76.2167,few clouds,69.85,83,20,4.61
230,Chuy,UY,2022-03-20 23:36:35,-33.6971,-53.4616,broken clouds,64.45,49,54,11.34
231,Visnes,NO,2022-03-20 23:36:35,59.3556,5.2242,clear sky,43.21,65,0,10.36
232,Siguiri,GN,2022-03-20 23:36:36,11.6667,-9.5,overcast clouds,88.07,35,93,2.1
233,Pangai,TO,2022-03-20 23:36:36,-19.8,-174.35,broken clouds,84.31,65,75,6.91
